UUID,threads,Rows,Columns,Population size,crossover rate,mutation rate,max number of generations,max number of moves (genes),average search time (turn), PC Won
352676376,1,10,10,1000,0.800000,0.010000,100,3,481.950000,1
1146857802,1,10,10,1000,0.800000,0.010000,100,3,490.924750,1
1214017779,1,10,10,1000,0.800000,0.010000,100,3,487.386750,1
1058041574,1,10,10,1000,0.800000,0.010000,100,3,486.879000,1
1246690987,1,10,10,1000,0.800000,0.010000,100,3,492.042250,1
962971773,1,10,10,1000,0.800000,0.010000,100,3,492.827000,1
996978217,1,10,10,1000,0.800000,0.010000,100,3,490.552500,1
1608295914,1,10,10,1000,0.800000,0.010000,100,3,489.907500,1
1488106299,1,10,10,1000,0.800000,0.010000,100,3,489.653500,1
883903855,1,10,10,1000,0.800000,0.010000,100,3,488.603750,1
760296864,1,10,10,1000,0.800000,0.010000,100,3,489.529500,1
325223560,1,10,10,1000,0.800000,0.010000,100,3,498.919500,1
1576253544,1,10,10,1000,0.800000,0.010000,100,3,490.378750,1
1789546341,1,10,10,1000,0.800000,0.010000,100,3,491.303250,1
1817491342,1,10,10,1000,0.800000,0.010000,100,3,486.493500,1
159546503,1,10,10,1000,0.800000,0.010000,100,3,485.868750,1
1862165008,1,10,10,1000,0.800000,0.010000,100,3,503.178750,1
150880134,1,10,10,1000,0.800000,0.010000,100,3,498.628250,1
1530628190,1,10,10,1000,0.800000,0.010000,100,3,489.191500,1
584930593,1,10,10,1000,0.800000,0.010000,100,3,487.297000,1
1314811546,1,10,10,1000,0.800000,0.010000,100,3,491.580750,1
1250357562,1,10,10,1000,0.800000,0.010000,100,3,486.212750,1
1625811982,1,10,10,1000,0.800000,0.010000,100,3,493.291250,1
1873548139,1,10,10,1000,0.800000,0.010000,100,3,589.895500,1
1922700415,1,10,10,1000,0.800000,0.010000,100,3,541.946000,1
1866179142,1,10,10,1000,0.800000,0.010000,100,3,523.638250,1
443199414,1,10,10,1000,0.800000,0.010000,100,3,490.935500,1
128349172,1,10,10,1000,0.800000,0.010000,100,3,494.266000,1
1822656701,1,10,10,1000,0.800000,0.010000,100,3,493.581250,1
612073622,1,10,10,1000,0.800000,0.010000,100,3,504.573500,1
1706948664,1,10,10,1000,0.800000,0.010000,100,3,497.489500,1
878964153,1,10,10,1000,0.800000,0.010000,100,3,588.271250,1
604274604,1,10,10,1000,0.800000,0.010000,100,3,517.942500,1
1569682201,1,10,10,1000,0.800000,0.010000,100,3,511.908250,1
116761185,1,10,10,1000,0.800000,0.010000,100,3,488.009000,1
2118974232,1,10,10,1000,0.800000,0.010000,100,3,490.965000,1
728068899,1,10,10,1000,0.800000,0.010000,100,3,490.341500,1
956220442,1,10,10,1000,0.800000,0.010000,100,3,487.485250,1
1425234893,1,10,10,1000,0.800000,0.010000,100,3,509.313250,1
1690829362,1,10,10,1000,0.800000,0.010000,100,3,529.027750,1
2033187940,1,10,10,1000,0.800000,0.010000,100,3,499.450500,1
1893470490,1,10,10,1000,0.800000,0.010000,100,3,502.036250,1
1036074850,1,10,10,1000,0.800000,0.010000,100,3,507.343250,1
527095378,1,10,10,1000,0.800000,0.010000,100,3,501.327750,1
495249168,1,10,10,1000,0.800000,0.010000,100,3,493.573750,1
608917265,1,10,10,1000,0.800000,0.010000,100,3,484.875750,1
929568999,1,10,10,1000,0.800000,0.010000,100,3,497.189500,1
1152280507,1,10,10,1000,0.800000,0.010000,100,3,539.015500,1
272346186,1,10,10,1000,0.800000,0.010000,100,3,507.928750,1
755713277,1,10,10,1000,0.800000,0.010000,100,3,503.103000,1
83229392,1,10,10,1000,0.800000,0.010000,100,3,481.439000,1
1204434014,1,10,10,1000,0.800000,0.010000,100,3,487.991000,1
1011092174,1,10,10,1000,0.800000,0.010000,100,3,500.719500,1
2026243505,1,10,10,1000,0.800000,0.010000,100,3,487.083250,1
104229726,1,10,10,1000,0.800000,0.010000,100,3,491.297750,1
1835675059,1,10,10,1000,0.800000,0.010000,100,3,486.298250,1
1582789405,1,10,10,1000,0.800000,0.010000,100,3,492.895750,1
1038885687,1,10,10,1000,0.800000,0.010000,100,3,489.409500,1
1375104891,1,10,10,1000,0.800000,0.010000,100,3,482.504500,1
186664802,1,10,10,1000,0.800000,0.010000,100,3,492.676750,1
1498614113,1,10,10,1000,0.800000,0.010000,100,3,545.024500,1
1950052841,1,10,10,1000,0.800000,0.010000,100,3,557.561500,1
1818284849,1,10,10,1000,0.800000,0.010000,100,3,517.062500,1
2001178330,1,10,10,1000,0.800000,0.010000,100,3,489.118250,1
263483785,1,10,10,1000,0.800000,0.010000,100,3,486.060000,1
657367945,1,10,10,1000,0.800000,0.010000,100,3,496.501000,1
1899126264,1,10,10,1000,0.800000,0.010000,100,3,485.605000,1
940608629,1,10,10,1000,0.800000,0.010000,100,3,488.943500,1
2083762976,1,10,10,1000,0.800000,0.010000,100,3,528.293500,1
1091159898,1,10,10,1000,0.800000,0.010000,100,3,511.054250,1
1994805102,1,10,10,1000,0.800000,0.010000,100,3,498.423000,1
690474724,1,10,10,1000,0.800000,0.010000,100,3,503.727000,1
479990524,1,10,10,1000,0.800000,0.010000,100,3,501.427250,1
1578954892,1,10,10,1000,0.800000,0.010000,100,3,507.557500,1
209797050,1,10,10,1000,0.800000,0.010000,100,3,497.889250,1
858831182,1,10,10,1000,0.800000,0.010000,100,3,491.462750,1
104453132,1,10,10,1000,0.800000,0.010000,100,3,541.138000,1
679123285,1,10,10,1000,0.800000,0.010000,100,3,501.356750,1
222979447,1,10,10,1000,0.800000,0.010000,100,3,503.335500,1
1300139449,1,10,10,1000,0.800000,0.010000,100,3,498.970750,1
685960645,1,10,10,1000,0.800000,0.010000,100,3,503.592000,1
541708859,1,10,10,1000,0.800000,0.010000,100,3,503.810750,1
258776491,1,10,10,1000,0.800000,0.010000,100,3,485.214500,1
156700397,1,10,10,1000,0.800000,0.010000,100,3,489.110500,1
